#,x,GRASPT1,GRASPT2,GRASPT3,TST1,TST2,TST3,GAT1,GAT2,GAT3
1,0.0025,0,0,0,0,0,0,0.969,1.25,1.532
2,0.0075,0,0,0.008,0,0,0,1.078,1.375,1.578
3,0.0125,0,0.008,0.012,0,0,0,1.172,1.499,1.609
4,0.0175,0,0.008,0.012,0,0,0,1.172,1.5,1.688
5,0.0225,0,0.012,0.012,0,0,0,1.188,1.5,1.718
6,0.0275,0,0.012,0.012,0,0,0,1.218,1.516,1.734
7,0.0325,0,0.012,0.015,0,0,0,1.219,1.532,1.734
8,0.0375,0,0.012,0.015,0,0,0,1.234,1.547,1.735
9,0.0425,0,0.012,0.015,0,0,0,1.242,1.578,1.736
10,0.0475,0,0.012,0.016,0,0,0,1.25,1.593,1.75
11,0.0525,0.008,0.012,0.016,0,0,0.015,1.25,1.594,1.774
12,0.0575,0.008,0.015,0.016,0,0,0.015,1.25,1.605,1.781
13,0.0625,0.008,0.015,0.016,0,0,0.015,1.25,1.609,1.781
14,0.0675,0.008,0.015,0.02,0,0,0.016,1.25,1.61,1.797
15,0.0725,0.008,0.015,0.02,0,0,0.016,1.265,1.61,1.828
16,0.0775,0.008,0.016,0.023,0,0,0.016,1.266,1.625,1.843
17,0.0825,0.008,0.016,0.024,0,0,0.016,1.266,1.64,1.844
18,0.0875,0.011,0.016,0.031,0,0,0.016,1.266,1.641,1.844
19,0.0925,0.012,0.016,0.032,0,0,0.016,1.266,1.656,1.859
20,0.0975,0.012,0.016,0.032,0,0,0.14,1.281,1.656,1.883
21,0.1025,0.012,0.016,0.032,0,0,0.216,1.281,1.657,1.891
22,0.1075,0.012,0.016,0.04,0,0,0.219,1.288,1.672,1.891
23,0.1125,0.012,0.016,0.044,0,0,0.266,1.297,1.672,1.954
24,0.1175,0.012,0.02,0.046,0,0,0.266,1.297,1.672,1.984
25,0.1225,0.012,0.023,0.047,0,0,0.266,1.312,1.672,2.016
26,0.1275,0.012,0.024,0.047,0,0,0.266,1.313,1.675,2.016
27,0.1325,0.012,0.024,0.052,0,0,0.281,1.327,1.687,2.031
28,0.1375,0.012,0.028,0.056,0,0,0.281,1.328,1.705,2.032
29,0.1425,0.012,0.028,0.056,0,0,0.297,1.328,1.719,2.032
30,0.1475,0.012,0.028,0.06,0,0,0.297,1.329,1.719,2.032
31,0.1525,0.012,0.028,0.062,0,0,0.338,1.342,1.735,2.04
32,0.1575,0.012,0.031,0.062,0,0,0.39,1.344,1.735,2.078
33,0.1625,0.012,0.031,0.062,0,0,0.422,1.344,1.75,2.078
34,0.1675,0.012,0.032,0.064,0,0,0.439,1.359,1.75,2.093
35,0.1725,0.012,0.032,0.072,0,0,0.47,1.359,1.766,2.109
36,0.1775,0.012,0.032,0.076,0,0.015,0.484,1.36,1.766,2.125
37,0.1825,0.012,0.032,0.076,0,0.015,0.547,1.36,1.773,2.148
38,0.1875,0.012,0.032,0.078,0,0.015,0.578,1.366,1.776,2.156
39,0.1925,0.012,0.036,0.088,0,0.015,0.61,1.375,1.781,2.172
40,0.1975,0.012,0.04,0.092,0,0.015,0.641,1.375,1.796,2.185
41,0.2025,0.012,0.04,0.094,0,0.015,0.75,1.375,1.797,2.188
42,0.2075,0.012,0.044,0.094,0,0.015,0.818,1.375,1.819,2.203
43,0.2125,0.012,0.046,0.1,0,0.015,0.828,1.389,1.828,2.204
44,0.2175,0.012,0.047,0.108,0,0.015,0.906,1.39,1.829,2.218
45,0.2225,0.012,0.047,0.108,0,0.016,0.953,1.39,1.837,2.219
46,0.2275,0.012,0.047,0.109,0,0.016,1.031,1.39,1.843,2.23
47,0.2325,0.012,0.047,0.11,0,0.016,1.031,1.39,1.844,2.25
48,0.2375,0.012,0.047,0.112,0,0.016,1.05,1.391,1.844,2.266
49,0.2425,0.012,0.048,0.112,0,0.016,1.125,1.391,1.859,2.266
50,0.2475,0.012,0.052,0.12,0,0.016,1.172,1.392,1.859,2.268
51,0.2525,0.012,0.052,0.124,0,0.016,1.406,1.405,1.86,2.276
52,0.2575,0.012,0.052,0.124,0,0.016,1.504,1.406,1.86,2.296
53,0.2625,0.012,0.056,0.124,0,0.016,1.531,1.407,1.875,2.329
54,0.2675,0.012,0.056,0.125,0,0.016,1.546,1.414,1.875,2.36
55,0.2725,0.012,0.056,0.125,0,0.016,1.563,1.422,1.875,2.375
56,0.2775,0.012,0.056,0.125,0,0.016,1.641,1.422,1.875,2.375
57,0.2825,0.015,0.056,0.125,0,0.047,1.984,1.422,1.891,2.375
58,0.2875,0.015,0.056,0.132,0,0.047,2.109,1.422,1.906,2.406
59,0.2925,0.015,0.06,0.14,0,0.047,2.875,1.422,1.907,2.407
60,0.2975,0.015,0.06,0.14,0,0.062,2.906,1.428,1.914,2.422
61,0.3025,0.015,0.062,0.148,0,0.062,3.031,1.437,1.921,2.453
62,0.3075,0.015,0.062,0.152,0,0.14,3.047,1.437,1.922,2.468
63,0.3125,0.015,0.063,0.156,0,0.14,3.109,1.437,1.938,2.476
64,0.3175,0.015,0.063,0.156,0,0.141,3.406,1.438,1.953,2.484
65,0.3225,0.015,0.063,0.157,0,0.147,3.656,1.438,1.955,2.5
66,0.3275,0.015,0.064,0.16,0,0.156,3.688,1.438,1.976,2.516
67,0.3325,0.015,0.064,0.164,0,0.156,3.766,1.438,1.976,2.563
68,0.3375,0.015,0.064,0.172,0,0.156,4.01,1.438,1.984,2.641
69,0.3425,0.015,0.064,0.172,0,0.157,4.031,1.442,1.984,2.641
70,0.3475,0.015,0.072,0.172,0,0.164,4.062,1.451,1.985,2.641
71,0.3525,0.015,0.072,0.18,0,0.172,4.244,1.451,1.985,2.672
72,0.3575,0.015,0.078,0.188,0,0.172,4.451,1.451,2.007,2.687
73,0.3625,0.016,0.078,0.188,0,0.172,4.453,1.452,2.007,2.692
74,0.3675,0.016,0.092,0.188,0,0.172,4.613,1.453,2.016,2.694
75,0.3725,0.016,0.092,0.194,0,0.172,5.016,1.453,2.016,2.719
76,0.3775,0.016,0.093,0.196,0,0.172,5.266,1.453,2.022,2.719
77,0.3825,0.016,0.094,0.2,0,0.172,5.437,1.453,2.031,2.719
78,0.3875,0.016,0.094,0.2,0,0.172,5.495,1.453,2.032,2.734
79,0.3925,0.016,0.094,0.203,0,0.172,5.547,1.453,2.032,2.761
80,0.3975,0.016,0.094,0.203,0,0.179,6.046,1.453,2.062,2.781
81,0.4025,0.016,0.1,0.203,0,0.187,6.266,1.453,2.063,2.795
82,0.4075,0.016,0.108,0.203,0,0.187,6.312,1.454,2.078,2.797
83,0.4125,0.016,0.108,0.203,0,0.188,6.454,1.46,2.078,2.797
84,0.4175,0.016,0.108,0.204,0,0.188,6.751,1.469,2.094,2.797
85,0.4225,0.016,0.109,0.204,0,0.188,6.844,1.469,2.1,2.828
86,0.4275,0.016,0.109,0.216,0,0.188,6.953,1.469,2.1,2.828
87,0.4325,0.016,0.109,0.218,0,0.216,7.031,1.469,2.136,2.828
88,0.4375,0.016,0.11,0.219,0,0.216,7.312,1.474,2.143,2.856
89,0.4425,0.016,0.112,0.219,0,0.218,7.969,1.484,2.148,2.89
90,0.4475,0.016,0.112,0.219,0,0.219,8.249,1.485,2.156,2.891
91,0.4525,0.016,0.124,0.22,0,0.219,8.249,1.485,2.172,2.907
92,0.4575,0.016,0.124,0.232,0,0.219,8.542,1.485,2.172,2.914
93,0.4625,0.016,0.124,0.232,0,0.234,8.578,1.485,2.172,2.922
94,0.4675,0.016,0.125,0.234,0,0.235,9.375,1.498,2.172,2.922
95,0.4725,0.016,0.125,0.234,0,0.25,9.781,1.5,2.187,2.938
96,0.4775,0.016,0.125,0.235,0,0.25,9.984,1.5,2.188,2.94
97,0.4825,0.016,0.125,0.236,0,0.263,10.062,1.5,2.203,2.953
98,0.4875,0.016,0.125,0.24,0,0.265,10.355,1.5,2.203,2.969
99,0.4925,0.016,0.128,0.24,0,0.266,10.672,1.5,2.219,3
100,0.4975,0.016,0.128,0.248,0,0.281,10.734,1.506,2.234,3.031
101,0.5025,0.016,0.132,0.252,0,0.297,10.821,1.515,2.235,3.031
102,0.5075,0.016,0.136,0.252,0,0.313,10.922,1.515,2.235,3.038
103,0.5125,0.016,0.14,0.26,0,0.323,11,1.516,2.247,3.062
104,0.5175,0.016,0.14,0.26,0,0.328,11.312,1.516,2.25,3.093
105,0.5225,0.016,0.14,0.265,0,0.329,11.391,1.516,2.25,3.094
106,0.5275,0.016,0.14,0.266,0,0.344,11.803,1.516,2.25,3.101
107,0.5325,0.016,0.144,0.266,0,0.344,12.078,1.531,2.265,3.156
108,0.5375,0.016,0.148,0.266,0,0.344,12.094,1.531,2.266,3.203
109,0.5425,0.016,0.148,0.266,0,0.375,12.252,1.531,2.266,3.25
110,0.5475,0.016,0.152,0.268,0,0.422,12.343,1.531,2.269,3.297
111,0.5525,0.016,0.152,0.276,0,0.439,12.453,1.531,2.269,3.344
112,0.5575,0.016,0.156,0.282,0,0.468,12.656,1.532,2.281,3.356
113,0.5625,0.016,0.156,0.288,0,0.469,12.859,1.547,2.284,3.375
114,0.5675,0.016,0.156,0.292,0,0.47,13.047,1.547,2.297,3.422
115,0.5725,0.016,0.164,0.297,0.006,0.484,13.922,1.547,2.312,3.438
116,0.5775,0.016,0.172,0.297,0.006,0.484,14.359,1.547,2.323,3.438
117,0.5825,0.016,0.172,0.3,0.015,0.486,14.39,1.547,2.323,3.546
118,0.5875,0.016,0.18,0.3,0.015,0.5,14.731,1.547,2.328,3.547
119,0.5925,0.016,0.187,0.3,0.015,0.516,15.844,1.557,2.343,3.578
120,0.5975,0.016,0.188,0.304,0.015,0.516,16.078,1.562,2.359,3.781
121,0.6025,0.016,0.188,0.308,0.015,0.531,16.172,1.563,2.359,3.782
122,0.6075,0.016,0.188,0.316,0.015,0.531,16.671,1.563,2.36,3.797
123,0.6125,0.016,0.192,0.319,0.015,0.562,17.074,1.573,2.36,3.828
124,0.6175,0.016,0.194,0.324,0.015,0.563,17.289,1.578,2.36,3.859
125,0.6225,0.016,0.196,0.332,0.015,0.578,18.266,1.594,2.375,3.86
126,0.6275,0.016,0.196,0.34,0.015,0.578,18.937,1.594,2.375,3.875
127,0.6325,0.016,0.2,0.344,0.015,0.578,19.016,1.594,2.375,3.899
128,0.6375,0.016,0.203,0.352,0.015,0.58,19.068,1.609,2.377,4.013
129,0.6425,0.016,0.203,0.356,0.015,0.594,19.265,1.609,2.391,4.047
130,0.6475,0.016,0.203,0.359,0.015,0.609,19.462,1.61,2.406,4.093
131,0.6525,0.016,0.203,0.36,0.015,0.609,19.5,1.61,2.406,4.281
132,0.6575,0.016,0.204,0.36,0.015,0.609,19.766,1.61,2.422,4.453
133,0.6625,0.016,0.204,0.364,0.015,0.609,19.844,1.612,2.437,4.531
134,0.6675,0.016,0.208,0.372,0.015,0.625,19.938,1.625,2.438,4.532
135,0.6725,0.016,0.216,0.375,0.015,0.625,20.231,1.625,2.438,4.538
136,0.6775,0.016,0.219,0.375,0.015,0.641,21.609,1.625,2.453,4.61
137,0.6825,0.02,0.219,0.376,0.015,0.672,22.078,1.628,2.453,4.671
138,0.6875,0.02,0.224,0.376,0.015,0.688,22.717,1.633,2.484,4.922
139,0.6925,0.02,0.232,0.384,0.015,0.702,23.185,1.64,2.495,5.183
140,0.6975,0.02,0.234,0.384,0.015,0.703,23.922,1.641,2.5,6.469
141,0.7025,0.02,0.234,0.39,0.015,0.75,27.156,1.641,2.515,7.453
142,0.7075,0.02,0.235,0.391,0.015,0.75,27.297,1.644,2.515,7.5
143,0.7125,0.02,0.235,0.391,0.015,0.75,27.563,1.656,2.516,7.625
144,0.7175,0.02,0.236,0.406,0.015,0.797,27.941,1.656,2.531,7.75
145,0.7225,0.02,0.24,0.408,0.015,0.818,28.078,1.658,2.547,8.031
146,0.7275,0.024,0.24,0.416,0.016,0.828,28.797,1.667,2.547,8.406
147,0.7325,0.024,0.248,0.422,0.016,0.859,28.859,1.672,2.594,10.484
148,0.7375,0.024,0.25,0.422,0.016,0.89,28.875,1.672,2.594,11.156
149,0.7425,0.024,0.252,0.422,0.016,0.906,29.172,1.687,2.656,13.345
150,0.7475,0.024,0.252,0.422,0.016,0.953,29.734,1.687,2.7,13.719
151,0.7525,0.024,0.26,0.422,0.016,0.954,29.797,1.688,2.703,15.547
152,0.7575,0.024,0.265,0.424,0.016,0.984,29.859,1.693,2.747,15.75
153,0.7625,0.024,0.266,0.437,0.016,1.003,30.551,1.703,2.75,18.422
154,0.7675,0.028,0.266,0.448,0.016,1.016,30.609,1.703,2.765,19.797
155,0.7725,0.028,0.266,0.452,0.016,1.031,30.875,1.703,2.797,22.532
156,0.7775,0.028,0.266,0.454,0.016,1.031,31.39,1.718,2.805,22.558
157,0.7825,0.028,0.268,0.464,0.016,1.047,32.406,1.719,2.812,22.562
158,0.7875,0.028,0.272,0.464,0.016,1.05,32.625,1.734,2.828,25.812
159,0.7925,0.031,0.276,0.468,0.016,1.057,34.907,1.735,2.86,30.503
160,0.7975,0.031,0.288,0.5,0.016,1.125,36.5,1.736,2.906,39.094
161,0.8025,0.031,0.292,0.5,0.016,1.172,37.27,1.75,2.906,41.548
162,0.8075,0.031,0.297,0.512,0.016,1.172,39.641,1.75,2.921,48.586
163,0.8125,0.031,0.297,0.512,0.016,1.219,41.64,1.75,2.922,50.154
164,0.8175,0.031,0.3,0.515,0.016,1.235,42.39,1.756,2.922,54.078
165,0.8225,0.031,0.3,0.516,0.016,1.32,43.453,1.766,2.969,128.985
166,0.8275,0.031,0.3,0.52,0.016,1.328,43.584,1.766,3,130.8
167,0.8325,0.031,0.308,0.547,0.016,1.344,44.535,1.781,3.031,132.405
168,0.8375,0.031,0.312,0.552,0.016,1.375,44.641,1.781,3.031,183.465
169,0.8425,0.032,0.316,0.555,0.016,1.406,48.596,1.784,3.063,224.471
170,0.8475,0.032,0.324,0.564,0.016,1.488,49.718,1.79,3.109,241.446
171,0.8525,0.032,0.328,0.572,0.016,1.5,49.86,1.797,3.141,248.364
172,0.8575,0.032,0.328,0.578,0.016,1.531,50.89,1.797,3.153,257.33
173,0.8625,0.032,0.329,0.594,0.016,1.546,51.422,1.812,3.25,261.284
174,0.8675,0.032,0.348,0.608,0.016,1.547,56.021,1.828,3.328,296.011
175,0.8725,0.032,0.352,0.608,0.016,1.719,57.505,1.828,3.375,296.011
176,0.8775,0.032,0.356,0.609,0.016,1.766,58.481,1.828,3.391,296.011
177,0.8825,0.032,0.36,0.616,0.016,1.781,59.488,1.837,3.453,296.011
178,0.8875,0.032,0.36,0.664,0.016,1.951,62.218,1.843,3.516,296.011
179,0.8925,0.032,0.368,0.672,0.016,1.984,62.25,1.86,3.516,296.011
180,0.8975,0.032,0.375,0.68,0.016,2.109,64.047,1.86,3.594,296.011
181,0.9025,0.032,0.384,0.687,0.016,2.266,66.028,1.891,3.625,296.011
182,0.9075,0.032,0.384,0.688,0.016,2.406,66.938,1.891,3.922,296.011
183,0.9125,0.036,0.391,0.696,0.016,2.5,68.112,1.906,3.968,296.011
184,0.9175,0.036,0.416,0.752,0.016,2.547,69.28,1.921,3.969,296.011
185,0.9225,0.036,0.422,0.759,0.016,2.813,76.394,1.937,4.032,296.011
186,0.9275,0.036,0.448,0.76,0.016,2.875,76.742,1.953,4.828,296.011
187,0.9325,0.04,0.453,0.76,0.016,2.877,77.016,1.968,4.891,296.011
188,0.9375,0.04,0.454,0.766,0.016,3.031,78.278,1.969,4.906,296.011
189,0.9425,0.044,0.5,0.796,0.016,3.141,78.578,1.969,5.125,296.011
190,0.9475,0.044,0.512,0.815,0.016,3.171,84.561,1.984,5.157,296.011
191,0.9525,0.044,0.512,0.907,0.016,3.688,87.552,2.015,5.891,296.011
192,0.9575,0.048,0.515,0.983,0.016,3.859,95.222,2.031,6.156,296.011
193,0.9625,0.048,0.516,1,0.016,3.891,108.686,2.031,6.703,296.011
194,0.9675,0.052,0.552,1.024,0.023,4.062,109.228,2.078,7.078,296.011
195,0.9725,0.056,0.564,1.125,0.032,5.328,110.733,2.078,7.273,296.011
196,0.9775,0.056,0.616,1.224,0.046,5.375,135.406,2.078,7.594,296.011
197,0.9825,0.056,0.759,1.228,0.047,5.495,147.922,2.078,12.25,296.011
198,0.9875,0.063,0.766,1.266,0.047,6.266,150.352,2.141,31.718,296.011
199,0.9925,0.088,0.848,1.922,0.047,6.938,194.117,2.313,129.878,296.011
200,0.9975,0.092,0.927,2.08,0.152,7.015,224.301,2.375,176.488,296.011
